   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	eyeread
  18               	eyeread:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8064      		ori r24,lo8(64)
  26               	.LVL1:
  27 0002 87B9      		out 39-32,r24
  28               	.LM3:
  29 0004 81E8      		ldi r24,lo8(-127)
  30 0006 86B9      		out 38-32,r24
  31               	.LM4:
  32 0008 369A      		sbi 38-32,6
  33               	.L2:
  34               	.LM5:
  35 000a 349B      		sbis 38-32,4
  36 000c 00C0      		rjmp .L2
  37               	.LBB43:
  38               	.LBB44:
  39               	.LBB45:
  40               	.LBB46:
  41               	.LM6:
  42 000e 80E2      		ldi r24,lo8(20000)
  43 0010 9EE4      		ldi r25,hi8(20000)
  44               	.LVL2:
  45               	/* #APP */
  46               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  47 0012 0197      		1: sbiw r24,1
  48 0014 01F4      		brne 1b
  49               	 ;  0 "" 2
  50               	/* #NOAPP */
  51               	.LBE46:
  52               	.LBE45:
  53               	.LBE44:
  54               	.LBE43:
  55               	.LM7:
  56 0016 24B1      		in r18,36-32
  57 0018 35B1      		in r19,(36)+1-32
  58               	.LM8:
  59 001a C901      		movw r24,r18
  60               	.LVL3:
  61               	/* epilogue start */
  62 001c 0895      		ret
  63               	.LFE7:
  65               	.global	detectth
  67               	detectth:
  68               	.LFB8:
  69               	.LM9:
  70               	.LVL4:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 001e FB01      		movw r30,r22
  74               	.LM10:
  75 0020 682F      		mov r22,r24
  76               	.LVL5:
  77 0022 6064      		ori r22,lo8(64)
  78               	.LM11:
  79 0024 71E8      		ldi r23,lo8(-127)
  80               	.LBB47:
  81               	.LBB48:
  82               	.LBB49:
  83               	.LBB50:
  84               	.LM12:
  85 0026 40E2      		ldi r20,lo8(20000)
  86 0028 5EE4      		ldi r21,hi8(20000)
  87               	.LBE50:
  88               	.LBE49:
  89               	.LBE48:
  90               	.LBE47:
  91               	.LM13:
  92 002a A3E4      		ldi r26,lo8(67)
  93 002c 00C0      		rjmp .L14
  94               	.L10:
  95               	.LM14:
  96 002e 67B9      		out 39-32,r22
  97               	.LM15:
  98 0030 76B9      		out 38-32,r23
  99               	.LM16:
 100 0032 369A      		sbi 38-32,6
 101               	.L7:
 102               	.LM17:
 103 0034 349B      		sbis 38-32,4
 104 0036 00C0      		rjmp .L7
 105               	.LM18:
 106 0038 84B1      		in r24,36-32
 107 003a 95B1      		in r25,(36)+1-32
 108               	.LVL6:
 109 003c 9093 0000 		sts (readc)+1,r25
 110 0040 8093 0000 		sts readc,r24
 111               	.LBB54:
 112               	.LBB53:
 113               	.LBB52:
 114               	.LBB51:
 115               	.LM19:
 116 0044 CA01      		movw r24,r20
 117               	.LVL7:
 118               	/* #APP */
 119               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 120 0046 0197      		1: sbiw r24,1
 121 0048 01F4      		brne 1b
 122               	 ;  0 "" 2
 123               	/* #NOAPP */
 124               	.LBE51:
 125               	.LBE52:
 126               	.LBE53:
 127               	.LBE54:
 128               	.LM20:
 129 004a A7B9      		out 39-32,r26
 130               	.LM21:
 131 004c 76B9      		out 38-32,r23
 132               	.LM22:
 133 004e 369A      		sbi 38-32,6
 134               	.L8:
 135               	.LM23:
 136 0050 349B      		sbis 38-32,4
 137 0052 00C0      		rjmp .L8
 138               	.LBB55:
 139               	.LBB56:
 140               	.LBB57:
 141               	.LBB58:
 142               	.LM24:
 143 0054 CA01      		movw r24,r20
 144               	.LVL8:
 145               	/* #APP */
 146               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 147 0056 0197      		1: sbiw r24,1
 148 0058 01F4      		brne 1b
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151               	.LBE58:
 152               	.LBE57:
 153               	.LBE56:
 154               	.LBE55:
 155               	.LM25:
 156 005a 24B1      		in r18,36-32
 157 005c 35B1      		in r19,(36)+1-32
 158 005e 3183      		std Z+1,r19
 159 0060 2083      		st Z,r18
 160               	.LM26:
