   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   9               		.text
  10               	.Ltext0:
  88               	.global	spisend
  90               	spisend:
  92               	.Ltext1:
   1:nokialib.h    **** #include<compat/deprecated.h>
   2:nokialib.h    **** #include<avr/pgmspace.h>
   3:nokialib.h    **** #define LCDPORT PORTB
   4:nokialib.h    **** 
   5:nokialib.h    **** 
   6:nokialib.h    **** #define SCK_en sbi(LCDPORT,PB4)
   7:nokialib.h    **** #define SCK_db cbi(LCDPORT,PB4)
   8:nokialib.h    **** #define DC_en sbi(LCDPORT,PB2)
   9:nokialib.h    **** #define DC_db cbi(LCDPORT,PB2)
  10:nokialib.h    **** #define RES_en sbi(LCDPORT,PB0)
  11:nokialib.h    **** #define RES_db cbi(LCDPORT,PB0)
  12:nokialib.h    **** #define DAT_en sbi(LCDPORT,PB3)
  13:nokialib.h    **** #define DAT_db cbi(LCDPORT,PB3)
  14:nokialib.h    **** #define CE_en sbi(LCDPORT,PB1)
  15:nokialib.h    **** #define CE_db cbi(LCDPORT,PB1)
  16:nokialib.h    **** //global variable for remembering where to start writing the next text string on 3310 LCD
  17:nokialib.h    **** unsigned char char_start;
  18:nokialib.h    **** 
  19:nokialib.h    **** void spisend(unsigned char);
  20:nokialib.h    **** void wrdata(unsigned char);
  21:nokialib.h    **** void wrcmd(unsigned char);
  22:nokialib.h    **** void pixelxy(unsigned char, unsigned char);
  23:nokialib.h    **** void cursorxy(unsigned char, unsigned char);
  24:nokialib.h    **** void clearram(void);
  25:nokialib.h    **** void initlcd(void);
  26:nokialib.h    **** void putchr(unsigned char);
  27:nokialib.h    **** void putstr (unsigned char*);
  28:nokialib.h    **** 
  29:nokialib.h    **** /* Lookup Table for Nokia LCD */
  30:nokialib.h    **** const unsigned char FontLookup [][5] PROGMEM=
  31:nokialib.h    **** {
  32:nokialib.h    **** { 0x00, 0x00, 0x00, 0x00, 0x00 }, // sp
  33:nokialib.h    **** { 0x00, 0x00, 0x2f, 0x00, 0x00 }, // !
  34:nokialib.h    **** { 0x00, 0x07, 0x00, 0x07, 0x00 }, // ”
  35:nokialib.h    **** { 0x14, 0x7f, 0x14, 0x7f, 0x14 }, // #
  36:nokialib.h    **** { 0x24, 0x2a, 0x7f, 0x2a, 0x12 }, // $
  37:nokialib.h    **** { 0xc4, 0xc8, 0x10, 0x26, 0x46 }, // %
  38:nokialib.h    **** { 0x36, 0x49, 0x55, 0x22, 0x50 }, // &
  39:nokialib.h    **** { 0x00, 0x05, 0x03, 0x00, 0x00 }, // ‘
  40:nokialib.h    **** { 0x00, 0x1c, 0x22, 0x41, 0x00 }, // (
  41:nokialib.h    **** { 0x00, 0x41, 0x22, 0x1c, 0x00 }, // )
  42:nokialib.h    **** { 0x14, 0x08, 0x3E, 0x08, 0x14 }, // *
  43:nokialib.h    **** { 0x08, 0x08, 0x3E, 0x08, 0x08 }, // +
  44:nokialib.h    **** { 0x00, 0x00, 0x50, 0x30, 0x00 }, // ,
  45:nokialib.h    **** { 0x10, 0x10, 0x10, 0x10, 0x10 }, // -
  46:nokialib.h    **** { 0x00, 0x60, 0x60, 0x00, 0x00 }, // .
  47:nokialib.h    **** { 0x20, 0x10, 0x08, 0x04, 0x02 }, // /
  48:nokialib.h    **** { 0x3E, 0x51, 0x49, 0x45, 0x3E }, // 0
  49:nokialib.h    **** { 0x00, 0x42, 0x7F, 0x40, 0x00 }, // 1
  50:nokialib.h    **** { 0x42, 0x61, 0x51, 0x49, 0x46 }, // 2
  51:nokialib.h    **** { 0x21, 0x41, 0x45, 0x4B, 0x31 }, // 3
  52:nokialib.h    **** { 0x18, 0x14, 0x12, 0x7F, 0x10 }, // 4
  53:nokialib.h    **** { 0x27, 0x45, 0x45, 0x45, 0x39 }, // 5
  54:nokialib.h    **** { 0x3C, 0x4A, 0x49, 0x49, 0x30 }, // 6
  55:nokialib.h    **** { 0x01, 0x71, 0x09, 0x05, 0x03 }, // 7
  56:nokialib.h    **** { 0x36, 0x49, 0x49, 0x49, 0x36 }, // 8
  57:nokialib.h    **** { 0x06, 0x49, 0x49, 0x29, 0x1E }, // 9
  58:nokialib.h    **** { 0x00, 0x36, 0x36, 0x00, 0x00 }, // :
  59:nokialib.h    **** { 0x00, 0x56, 0x36, 0x00, 0x00 }, // ;
