   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pick
  18               	pick:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88E9      		ldi r24,lo8(2200)
  25 0002 98E0      		ldi r25,hi8(2200)
  26 0004 9BBD      		out (74)+1-32,r25
  27 0006 8ABD      		out 74-32,r24
  28               	.LM3:
  29 0008 99BD      		out (72)+1-32,r25
  30 000a 88BD      		out 72-32,r24
  31 000c 80E1      		ldi r24,lo8(10000)
  32 000e 97E2      		ldi r25,hi8(10000)
  33               	.LVL0:
  34               	.LBB32:
  35               	.LBB33:
  36               	.LBB34:
  37               	.LBB35:
  38               	.LM4:
  39 0010 20E9      		ldi r18,lo8(400)
  40 0012 31E0      		ldi r19,hi8(400)
  41               	.L2:
  42 0014 F901      		movw r30,r18
  43               	.LVL1:
  44               	/* #APP */
  45               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  46 0016 3197      		1: sbiw r30,1
  47 0018 01F4      		brne 1b
  48               	 ;  0 "" 2
  49               	/* #NOAPP */
  50               	.LBE35:
  51               	.LBE34:
  52               	.LM5:
  53 001a 0197      		sbiw r24,1
  54               	.LM6:
  55 001c 01F4      		brne .L2
  56 001e 80E1      		ldi r24,lo8(10000)
  57 0020 97E2      		ldi r25,hi8(10000)
  58               	.LVL2:
  59               	.LBE33:
  60               	.LBE32:
  61               	.LBB36:
  62               	.LBB37:
  63               	.LBB38:
  64               	.LBB39:
  65               	.LM7:
  66 0022 20E9      		ldi r18,lo8(400)
  67 0024 31E0      		ldi r19,hi8(400)
  68               	.L3:
  69 0026 F901      		movw r30,r18
  70               	.LVL3:
  71               	/* #APP */
  72               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  73 0028 3197      		1: sbiw r30,1
  74 002a 01F4      		brne 1b
  75               	 ;  0 "" 2
  76               	/* #NOAPP */
  77               	.LBE39:
  78               	.LBE38:
  79               	.LM8:
  80 002c 0197      		sbiw r24,1
  81               	.LM9:
  82 002e 01F4      		brne .L3
  83 0030 80E1      		ldi r24,lo8(10000)
  84 0032 97E2      		ldi r25,hi8(10000)
  85               	.LVL4:
  86               	.LBE37:
  87               	.LBE36:
  88               	.LBB40:
  89               	.LBB41:
  90               	.LBB42:
  91               	.LBB43:
  92               	.LM10:
  93 0034 20E9      		ldi r18,lo8(400)
  94 0036 31E0      		ldi r19,hi8(400)
  95               	.L4:
  96 0038 F901      		movw r30,r18
  97               	.LVL5:
  98               	/* #APP */
  99               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 100 003a 3197      		1: sbiw r30,1
 101 003c 01F4      		brne 1b
 102               	 ;  0 "" 2
 103               	/* #NOAPP */
 104               	.LBE43:
 105               	.LBE42:
 106               	.LM11:
 107 003e 0197      		sbiw r24,1
 108               	.LM12:
 109 0040 01F4      		brne .L4
 110 0042 80E1      		ldi r24,lo8(10000)
 111 0044 97E2      		ldi r25,hi8(10000)
 112               	.LVL6:
 113               	.LBE41:
 114               	.LBE40:
 115               	.LBB44:
 116               	.LBB45:
 117               	.LBB46:
 118               	.LBB47:
 119               	.LM13:
 120 0046 20E9      		ldi r18,lo8(400)
 121 0048 31E0      		ldi r19,hi8(400)
 122               	.L5:
 123 004a F901      		movw r30,r18
 124               	.LVL7:
 125               	/* #APP */
 126               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 127 004c 3197      		1: sbiw r30,1
 128 004e 01F4      		brne 1b
 129               	 ;  0 "" 2
 130               	/* #NOAPP */
 131               	.LBE47:
 132               	.LBE46:
 133               	.LM14:
 134 0050 0197      		sbiw r24,1
 135               	.LM15:
 136 0052 01F4      		brne .L5
 137               	.LBE45:
 138               	.LBE44:
 139               	.LM16:
 140 0054 82EF      		ldi r24,lo8(1010)
 141 0056 93E0      		ldi r25,hi8(1010)
 142               	.LVL8:
 143 0058 9BBD      		out (74)+1-32,r25
 144 005a 8ABD      		out 74-32,r24
 145               	.LM17:
 146 005c 99BD      		out (72)+1-32,r25
 147 005e 88BD      		out 72-32,r24
 148               	/* epilogue start */
 149               	.LM18:
