   1               		.file	"cc2500.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	rf_init
  20               	rf_init:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 80EB      		ldi r24,lo8(-80)
  27 0002 87BB      		out 55-32,r24
  28               	.LM3:
  29 0004 82E4      		ldi r24,lo8(66)
  30 0006 88BB      		out 56-32,r24
  31               	/* epilogue start */
  32               	.LM4:
  33 0008 0895      		ret
  34               	.LFE7:
  36               	.global	RfReadFifo
  38               	RfReadFifo:
  39               	.LFB18:
  40               	.LM5:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44 000a 9C01      		movw r18,r24
  45 000c 462F      		mov r20,r22
  46               	.LM6:
  47 000e C498      		cbi 56-32,4
  48               	.LVL1:
  49               	.L4:
  50               	.LM7:
  51 0010 B699      		sbic 54-32,6
  52 0012 00C0      		rjmp .L4
  53               	.LM8:
  54 0014 8FEF      		ldi r24,lo8(-1)
  55 0016 B901      		movw r22,r18
  56 0018 50E0      		ldi r21,lo8(0)
  57 001a 0E94 0000 		call SpiRead
  58               	.LVL2:
  59               	.LM9:
  60 001e C49A      		sbi 56-32,4
  61               	/* epilogue start */
  62               	.LM10:
  63 0020 0895      		ret
  64               	.LFE18:
  66               	.global	RfReadReg
  68               	RfReadReg:
  69               	.LFB15:
  70               	.LM11:
  71               	.LVL3:
  72 0022 DF93      		push r29
  73 0024 CF93      		push r28
  74 0026 0F92      		push __tmp_reg__
  75 0028 CDB7      		in r28,__SP_L__
  76 002a DEB7      		in r29,__SP_H__
  77               	/* prologue: function */
  78               	/* frame size = 1 */
  79               	.LM12:
  80 002c C498      		cbi 56-32,4
  81               	.L8:
  82               	.LM13:
  83 002e B699      		sbic 54-32,6
  84 0030 00C0      		rjmp .L8
  85               	.LM14:
  86 0032 8068      		ori r24,lo8(-128)
  87               	.LVL4:
  88 0034 BE01      		movw r22,r28
  89 0036 6F5F      		subi r22,lo8(-(1))
  90 0038 7F4F      		sbci r23,hi8(-(1))
  91 003a 41E0      		ldi r20,lo8(1)
  92 003c 50E0      		ldi r21,hi8(1)
  93 003e 0E94 0000 		call SpiRead
  94               	.LM15:
  95 0042 C49A      		sbi 56-32,4
  96               	.LM16:
  97 0044 8981      		ldd r24,Y+1
  98               	.LVL5:
  99               	/* epilogue start */
 100 0046 0F90      		pop __tmp_reg__
 101 0048 CF91      		pop r28
 102 004a DF91      		pop r29
 103 004c 0895      		ret
 104               	.LFE15:
 106               	.global	RfGetRxStatus
 108               	RfGetRxStatus:
 109               	.LFB20:
 110               	.LM17:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LM18:
 114 004e 8DEB      		ldi r24,lo8(-67)
 115 0050 0E94 0000 		call RfReadReg
 116               	/* epilogue start */
 117               	.LM19:
 118 0054 0895      		ret
 119               	.LFE20:
 121               	.global	RfGetTxStatus
 123               	RfGetTxStatus:
 124               	.LFB19:
 125               	.LM20:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	.LM21:
 129 0056 8DE3      		ldi r24,lo8(61)
 130 0058 0E94 0000 		call RfReadReg
 131               	/* epilogue start */
 132               	.LM22:
 133 005c 0895      		ret
 134               	.LFE19:
 136               	.global	RfReadStatusReg
 138               	RfReadStatusReg:
 139               	.LFB14:
 140               	.LM23:
 141               	.LVL6:
 142 005e DF93      		push r29
 143 0060 CF93      		push r28
 144 0062 0F92      		push __tmp_reg__
 145 0064 CDB7      		in r28,__SP_L__
 146 0066 DEB7      		in r29,__SP_H__
 147               	/* prologue: function */
 148               	/* frame size = 1 */
 149               	.LM24:
 150 0068 C498      		cbi 56-32,4
 151               	.L16:
 152               	.LM25:
 153 006a B699      		sbic 54-32,6
 154 006c 00C0      		rjmp .L16
 155               	.LM26:
 156 006e 806C      		ori r24,lo8(-64)
 157               	.LVL7:
 158 0070 BE01      		movw r22,r28
 159 0072 6F5F      		subi r22,lo8(-(1))
 160 0074 7F4F      		sbci r23,hi8(-(1))
 161 0076 41E0      		ldi r20,lo8(1)
 162 0078 50E0      		ldi r21,hi8(1)
 163 007a 0E94 0000 		call SpiRead
 164               	.LM27:
