   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	uart_init
  20               	uart_init:
  21               	.LFB7:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 9C01      		movw r18,r24
  28 0002 44E0      		ldi r20,4
  29 0004 220F      	1:	lsl r18
  30 0006 331F      		rol r19
  31 0008 4A95      		dec r20
  32 000a 01F4      		brne 1b
  33 000c 40E0      		ldi r20,lo8(0)
  34 000e 50E0      		ldi r21,hi8(0)
  35 0010 60E0      		ldi r22,lo8(16000000)
  36 0012 74E2      		ldi r23,hi8(16000000)
  37 0014 84EF      		ldi r24,hlo8(16000000)
  38 0016 90E0      		ldi r25,hhi8(16000000)
  39 0018 0E94 0000 		call __udivmodsi4
  40 001c C901      		movw r24,r18
  41               	.LVL1:
  42 001e DA01      		movw r26,r20
  43 0020 0197      		sbiw r24,1
  44 0022 A109      		sbc r26,__zero_reg__
  45 0024 B109      		sbc r27,__zero_reg__
  46 0026 292F      		mov r18,r25
  47 0028 3A2F      		mov r19,r26
  48 002a 4B2F      		mov r20,r27
  49 002c 5527      		clr r21
  50 002e 0196      		adiw r24,1
  51 0030 A11D      		adc r26,__zero_reg__
  52 0032 B11D      		adc r27,__zero_reg__
  53 0034 20BD      		out 64-32,r18
  54               	.LM3:
  55 0036 8150      		subi r24,lo8(-(-1))
  56 0038 89B9      		out 41-32,r24
  57               	.LM4:
  58 003a 88E1      		ldi r24,lo8(24)
  59 003c 8AB9      		out 42-32,r24
  60               	.LM5:
  61 003e 86E8      		ldi r24,lo8(-122)
  62 0040 80BD      		out 64-32,r24
  63               	/* epilogue start */
  64               	.LM6:
  65 0042 0895      		ret
  66               	.LFE7:
  68               	.global	uart_tx_char
  70               	uart_tx_char:
  71               	.LFB8:
  72               	.LM7:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LVL2:
  76               	.L4:
  77               	.LM8:
  78 0044 5D9B      		sbis 43-32,5
  79 0046 00C0      		rjmp .L4
  80               	.LM9:
  81 0048 8CB9      		out 44-32,r24
  82               	/* epilogue start */
  83               	.LM10:
  84 004a 0895      		ret
  85               	.LFE8:
  87               	.global	uart_rx_char
  89               	uart_rx_char:
  90               	.LFB9:
  91               	.LM11:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.L8:
  95               	.LM12:
  96 004c 5F9B      		sbis 43-32,7
  97 004e 00C0      		rjmp .L8
  98               	.LM13:
  99 0050 8BB1      		in r24,43-32
 100 0052 8C71      		andi r24,lo8(28)
 101 0054 01F0      		breq .L9
 102 0056 8FEF      		ldi r24,lo8(-1)
 103 0058 0895      		ret
 104               	.L9:
 105               	.LM14:
 106 005a 8CB1      		in r24,44-32
 107               	.LM15:
 108 005c 0895      		ret
 109               	.LFE9:
 111               	.global	uart_puts
 113               	uart_puts:
 114               	.LFB10:
 115               	.LM16:
 116               	.LVL3:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119 005e FC01      		movw r30,r24
 120 0060 00C0      		rjmp .L14
 121               	.LVL4:
 122               	.L17:
 123               	.LBB56:
 124               	.LBB57:
 125               	.LM17:
 126 0062 5D9B      		sbis 43-32,5
 127 0064 00C0      		rjmp .L17
 128               	.LBE57:
 129               	.LBE56:
 130               	.LM18:
 131 0066 3196      		adiw r30,1
 132               	.LBB59:
 133               	.LBB58:
 134               	.LM19:
 135 0068 8CB9      		out 44-32,r24
 136               	.LVL5:
 137               	.L14:
 138               	.LBE58:
 139               	.LBE59:
 140               	.LM20:
 141 006a 8081      		ld r24,Z
 142 006c 8823      		tst r24
 143 006e 01F4      		brne .L17
 144               	/* epilogue start */
 145               	.LM21:
 146 0070 0895      		ret
 147               	.LFE10:
 149               	.global	main
 151               	main:
 152               	.LFB11:
 153               	.LM22:
 154 0072 CF93      		push r28
 155 0074 DF93      		push r29
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM23:
 159 0076 0E94 0000 		call Init_spi
 160               	.LM24:
 161 007a 80E8      		ldi r24,lo8(9600)
 162 007c 95E2      		ldi r25,hi8(9600)
 163 007e 0E94 0000 		call uart_init
 164               	.LM25:
