   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd_reset
  18               	lcd_reset:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 88BB      		out 56-32,r24
  26 0004 88EC      		ldi r24,lo8(200)
  27 0006 90E0      		ldi r25,hi8(200)
  28               	.LVL0:
  29               	.LBB285:
  30               	.LBB286:
  31               	.LBB287:
  32               	.LBB288:
  33               	.LM3:
  34 0008 20E9      		ldi r18,lo8(400)
  35 000a 31E0      		ldi r19,hi8(400)
  36               	.L2:
  37 000c F901      		movw r30,r18
  38               	.LVL1:
  39               	/* #APP */
  40               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  41 000e 3197      		1: sbiw r30,1
  42 0010 01F4      		brne 1b
  43               	 ;  0 "" 2
  44               	/* #NOAPP */
  45               	.LBE288:
  46               	.LBE287:
  47               	.LM4:
  48 0012 0197      		sbiw r24,1
  49               	.LM5:
  50 0014 01F4      		brne .L2
  51               	.LBE286:
  52               	.LBE285:
  53               	.LM6:
  54 0016 94E3      		ldi r25,lo8(52)
  55 0018 98BB      		out 56-32,r25
  56               	.LM7:
  57 001a 80E3      		ldi r24,lo8(48)
  58               	.LVL2:
  59 001c 88BB      		out 56-32,r24
  60               	.LBB289:
  61               	.LBB290:
  62               	.LBB291:
  63               	.LBB292:
  64               	.LM8:
  65 001e E0E4      		ldi r30,lo8(-25536)
  66 0020 FCE9      		ldi r31,hi8(-25536)
  67               	.LVL3:
  68               	/* #APP */
  69               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  70 0022 3197      		1: sbiw r30,1
  71 0024 01F4      		brne 1b
  72               	 ;  0 "" 2
  73               	/* #NOAPP */
  74               	.LBE292:
  75               	.LBE291:
  76               	.LBE290:
  77               	.LBE289:
  78               	.LM9:
  79 0026 98BB      		out 56-32,r25
  80               	.LM10:
  81 0028 88BB      		out 56-32,r24
  82               	.LBB293:
  83               	.LBB294:
  84               	.LBB295:
  85               	.LBB296:
  86               	.LM11:
  87 002a 20EA      		ldi r18,lo8(4000)
  88 002c 3FE0      		ldi r19,hi8(4000)
  89 002e F901      		movw r30,r18
  90               	.LVL4:
  91               	/* #APP */
  92               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 0030 3197      		1: sbiw r30,1
  94 0032 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE296:
  98               	.LBE295:
  99               	.LBE294:
 100               	.LBE293:
 101               	.LM12:
 102 0034 98BB      		out 56-32,r25
 103               	.LM13:
 104 0036 88BB      		out 56-32,r24
 105               	.LBB297:
 106               	.LBB298:
 107               	.LBB299:
 108               	.LBB300:
 109               	.LM14:
 110 0038 C901      		movw r24,r18
 111               	.LVL5:
 112               	/* #APP */
 113               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 114 003a 0197      		1: sbiw r24,1
 115 003c 01F4      		brne 1b
 116               	 ;  0 "" 2
 117               	/* #NOAPP */
 118               	.LBE300:
 119               	.LBE299:
 120               	.LBE298:
 121               	.LBE297:
 122               	.LM15:
 123 003e 84E2      		ldi r24,lo8(36)
 124               	.LVL6:
 125 0040 88BB      		out 56-32,r24
 126               	.LM16:
 127 0042 80E2      		ldi r24,lo8(32)
 128 0044 88BB      		out 56-32,r24
 129               	.LBB301:
 130               	.LBB302:
 131               	.LBB303:
 132               	.LBB304:
 133               	.LM17:
 134 0046 C901      		movw r24,r18
 135               	.LVL7:
 136               	/* #APP */
 137               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 138 0048 0197      		1: sbiw r24,1
 139 004a 01F4      		brne 1b
 140               	 ;  0 "" 2
 141               	/* epilogue start */
 142               	/* #NOAPP */
 143               	.LBE304:
 144               	.LBE303:
 145               	.LBE302:
 146               	.LBE301:
 147               	.LM18:
 148 004c 0895      		ret
 149               	.LFE8:
 151               	.global	lcd_cmd
 153               	lcd_cmd:
 154               	.LFB9:
 155               	.LM19:
 156               	.LVL8:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
